,stop_id,stop_code,stop_name,stop_desc,stop_lat,stop_lon,zone_id,stop_url,location_type,parent_station,stop_timezone,wheelchair_boarding,count
0,ADELADA1,20,Adelaide at Ada NB - #20,,42.974289,-81.225234,,,,,,0,0
1,ADELADA2,21,Adelaide at Ada SB - #21,,42.97461,-81.225615,,,,,,0,0
2,ADELCEN1,22,Adelaide at Central  NB - #22,,42.994567,-81.234344,,,,,,0,0
3,ADELCEN2,23,Adelaide at Central  SB - #23,,42.99494,-81.234663,,,,,,0,0
4,ADELCHE1,24,Adelaide at Cheapside NB - #24,,43.00647,-81.240181,,,,,,0,0
5,ADELCHE2,25,Adelaide at Cheapside SB - #25,,43.005866,-81.240088,,,,,,0,0
6,ADELDUN1,27,Adelaide at Dundas NB - #27,,42.989214,-81.231686,,,,,,0,0
7,ADELDUN2,28,Adelaide at Dundas SB - #28,,42.988343,-81.231467,,,,,,0,0
8,ADELEDNA,29,Adelaide at Edna SB - #29,,42.971883,-81.224342,,,,,,0,0
9,ADELFAN2,32,Adelaide at Fanshawe Pk Rd SB - #32,,43.034328,-81.254625,,,,,,0,0
10,ADELGLEN,33,Adelaide at Glenora NB - #33,,43.029017,-81.251604,,,,,,0,0
11,ADELGRO1,34,Adelaide at Grosvenor NB - #34,,43.004337,-81.239172,,,,,,0,0
12,ADELGRO2,35,Adelaide at Grosvenor SB - #35,,43.004249,-81.239265,,,,,,0,0
13,ADELHAMI,36,Adelaide at Hamilton SB - #36,,42.982275,-81.228829,,,,,,0,0
14,ADELHIL1,37,Adelaide at Hill NB - #37,,42.979827,-81.227608,,,,,,0,0
15,ADELHIL2,38,Adelaide at Hill SB - #38,,42.980363,-81.227992,,,,,,0,0
16,ADELHUR1,39,Adelaide at Huron  NB - #39,,43.012606,-81.243443,,,,,,0,0
17,ADELHUR2,40,Adelaide at Huron SB - #40,,43.011146,-81.24272,,,,,,0,0
18,ADELHUR5,42,Opposite 1145 Adelaide NB - #42,,43.015827,-81.245032,,,,,,0,0
19,ADELKIP1,43,Adelaide north of Kipps Lane  NB - #43,,43.018099,-81.246148,,,,,,0,0
20,ADELKIP2,44,Adelaide north of Kipps Lane SB - #44,,43.01775,-81.24618,,,,,,0,0
21,ADELKIP6,47,Adelaide south of Kipps Lane 2 SB - #47,,43.014658,-81.244642,,,,,,0,0
22,ADELLEA1,48,Adelaide south of Leathorne St NB - #48,,42.960884,-81.216852,,,,,,0,0
23,ADELLEA2,49,Adelaide at Leathorne SB - #49,,42.961015,-81.217334,,,,,,0,0
24,ADELLEA3,50,Adelaide north of Leathorne 1 NB - #50,,42.962904,-81.220032,,,,,,0,0
25,ADELLEA5,52,Adelaide north of Leathorne 2 NB - #52,,42.963991,-81.220618,,,,,,0,0
26,ADELLISI,53,Adelaide at Little Simcoe NB - #53,,42.982516,-81.228761,,,,,,0,0
27,ADELLORN,54,Adelaide at Lorne NB - #54,,42.992328,-81.233229,,,,,,0,0
28,ADELMAPL,55,Adelaide at Mapledale SB - #55,,43.031429,-81.253063,,,,,,0,0
29,ADELMAUD,56,Adelaide at Maud NB - #56,,42.970708,-81.223681,,,,,,0,0
30,ADELMCMA,57,Adelaide at McMahen NB - #57,,42.997642,-81.23587,,,,,,0,0
31,ADELNEL1,58,Adelaide at Nelson NB - #58,,42.977567,-81.226683,,,,,,0,0
32,ADELNEL2,59,Adelaide at Nelson SB - #59,,42.977503,-81.226792,,,,,,0,0
33,ADELOSG1,60,Adelaide at SE Osgoode NB - #60,,42.93825,-81.209242,,,,,,0,0
34,ADELOSG2,61,Adelaide at NW Osgoode SB - #61,,42.941834,-81.213008,,,,,,0,0
35,ADELOSG3,62,Adelaide at NE Osgoode NB - #62,,42.942427,-81.213344,,,,,,0,0
36,ADELOSG4,63,Adelaide at SE Osgoode SB - #63,,42.937296,-81.20903,,,,,,0,0
37,ADELOSG5,64,Adelaide at SE Osgoode NS NB - #64,,42.937249,-81.208782,,,,,,0,0
38,ADELOSG6,65,Adelaide at SW Osgoode SB - #65,,42.939001,-81.2102,,,,,,0,0
39,ADELOSG7,66,Adelaide at Osgoode 3 NB - #66,,42.939237,-81.210169,,,,,,0,0
40,ADELOXF1,67,Adelaide at Oxford  NB - #67,,43.00054,-81.23728,,,,,,0,0
41,ADELOXF2,68,Adelaide at Oxford SB - #68,,43.000449,-81.237393,,,,,,0,0
42,ADELPAMA,69,Adelaide at Pall Mall SB - #69,,42.996487,-81.235428,,,,,,0,0
43,ADELPIC1,70,Adelaide at Piccadilly NB - #70,,42.99887,-81.236488,,,,,,0,0
44,ADELPIC2,71,Adelaide at Piccadilly SB - #71,,42.999014,-81.236686,,,,,,0,0
45,ADELPRIN,72,Adelaide at Princess SB - #72,,42.992506,-81.233465,,,,,,0,0
46,ADELQUEE,73,Adelaide at Queens SB - #73,,42.990215,-81.232309,,,,,,0,0
47,ADELREG1,74,Adelaide at Regent NB - #74,,43.010802,-81.242321,,,,,,0,0
48,ADELROSE,76,Adelaide at Rosedale SB - #76,,42.993791,-81.234088,,,,,,0,0
49,ADELSDAL,77,Adelaide at Southdale SB - #77,,42.943708,-81.214531,,,,,,0,0
50,ADELSJA1,78,Adelaide at St. James NB - #78,,43.002071,-81.238032,,,,,,0,0
51,ADELSJA2,79,Adelaide at St. James SB - #79,,43.002171,-81.238249,,,,,,0,0
52,ADELTENN,80,Adelaide at Tennant NB - #80,,43.030415,-81.252305,,,,,,0,0
53,ADELTERR,81,Adelaide at Terrace NB - #81,,42.972963,-81.224651,,,,,,0,0
54,ADELTHO1,82,Adelaide at Thompson NB - #82,,42.968564,-81.222737,,,,,,0,0
55,ADELTHO2,83,207 Adelaide - #83,,42.964134,-81.220869,,,,,,0,0
56,ADELTHO4,84,Adelaide at Thompson SB - #84,,42.967775,-81.222568,,,,,,0,0
57,ADELTHO6,85,155 Adelaide SB - #85,,42.965996,-81.221812,,,,,,0,0
58,ADELTHO8,86,247 Adelaide SB - #86,,42.962455,-81.219962,,,,,,0,0
59,ADELVIC1,87,Adelaide at Victoria NB - #87,,43.008164,-81.241064,,,,,,0,0
60,ADELVIC2,88,Adelaide at Victoria SB - #88,,43.008394,-81.241297,,,,,,0,0
61,ADELWIN1,89,Adelaide at Winderemere NB - #89,,43.023541,-81.248807,,,,,,0,0
62,ADELWIN2,90,Adelaide at Winderemere SB - #90,,43.023444,-81.249048,,,,,,0,0
63,ADMIBON1,93,Admiral at Bonaventure EB - #93,,43.003065,-81.154082,,,,,,0,0
64,ADMIBON2,94,Admiral at Bonaventure WB - #94,,43.003092,-81.154332,,,,,,0,0
65,ADMICAR1,95,Admiral at Carlyle EB - #95,,43.001932,-81.158102,,,,,,0,0
66,ADMICAR2,96,Admiral at Carlyle WB - #96,,43.00203,-81.158034,,,,,,0,0
67,ADMIKIP1,97,319 Admiral - #97,,42.999776,-81.161407,,,,,,0,0
68,ADMIKIP3,99,Admiral at Kipling EB - #99,,42.997513,-81.161871,,,,,,0,0
69,ADMISOVE,100,Admiral at Sovereign WB - #100,,43.004599,-81.148364,,,,,,0,0
70,ADMIVAU1,101,Admiral at Vaubois EB - #101,,43.002464,-81.156352,,,,,,0,0
71,ADMIVAU3,102,Admiral at Vaubois WB - #102,,43.002581,-81.15622,,,,,,0,0
72,ADMIVMP2,104,Admiral at Veterans Memorial Pkwy WB - #104,,43.003977,-81.150998,,,,,,0,0
73,ALDEARD1,114,Aldersbrook at Ardsley NB - #114,,43.001538,-81.314869,,,,,,0,0
74,ALDEARD2,115,Aldersbrook at Ardsley SB - #115,,43.001494,-81.314973,,,,,,0,0
75,ALDEAURO,116,Aldersbrook at Aurora SB - #116,,42.993378,-81.307808,,,,,,0,0
76,ALDEBARR,117,Aldersbrook at Barrydale SB - #117,,42.993947,-81.311052,,,,,,0,0
77,ALDEBLA2,119,Aldersbrook at Blackacres SB - #119,,43.011434,-81.321682,,,,,,0,0
78,ALDEBLA3,120,Aldersbrook north of Blackacres NB - #120,,43.012055,-81.321538,,,,,,0,0
79,ALDEBRAN,121,Aldersbrook at Brandy Lane NB - #121,,42.994024,-81.311112,,,,,,0,0
80,ALDEBRU1,122,Aldersbrook at Brunswick NB - #122,,42.999184,-81.315359,,,,,,0,0
81,ALDEBRU2,123,Aldersbrook at Brunswick SB - #123,,42.999267,-81.31545,,,,,,0,0
82,ALDEGAI1,126,Aldersbrook at Gainsborough NB - #126,,43.003132,-81.315752,,,,,,0,0
83,ALDEGAI2,127,Aldersbrook at Gainsborough SB - #127,,43.003719,-81.316164,,,,,,0,0
84,ALDEHAW1,128,Aldersbrook at Hawthorne NB - #128,,43.006761,-81.318598,,,,,,0,0
85,ALDEHAW2,129,Aldersbrook at Hawthorne SB - #129,,43.006554,-81.318479,,,,,,0,0
86,ALDELAW1,130,Aldersbrook at Lawson NB - #130,,42.994294,-81.312784,,,,,,0,0
87,ALDELAW2,131,Aldersbrook at Lawson SB - #131,,42.994256,-81.312906,,,,,,0,0
88,ALDERAN1,132,Aldersbrook at Ranchwood NB - #132,,43.004819,-81.317311,,,,,,0,0
89,ALDEREX1,134,Aldersbrook at Rexway NB - #134,,43.008857,-81.320511,,,,,,0,0
90,ALDEREX2,135,Aldersbrook at Rexway SB - #135,,43.008817,-81.320612,,,,,,0,0
91,ALDESOCT,136,Aldersbrook at Southcott Crt WB - #136,,42.99338,-81.307674,,,,,,0,0
92,ALDESPR1,137,Aldersbrook at Brandy Ln N Leg NB - #137,,42.996819,-81.314796,,,,,,0,0
93,ALDESPR2,138,Aldersbrook at Brandy Ln SB - #138,,42.996742,-81.314911,,,,,,0,0
94,ALUMHAL1,141,Alumni Hall EB - #141,,43.006041,-81.274944,,,,,,0,0
95,ALUMHAL2,142,Alumni Hall WB - #142,,43.006319,-81.275351,,,,,,0,0
96,AMBLGRA2,145,Ambleside at Grasmere Cres WB - #145,,43.016358,-81.285108,,,,,,0,0
97,AMBLHILL,147,Ambleside at Hillside WB - #147,,43.017645,-81.280695,,,,,,0,0
98,AMBLWHI1,149,Ambleside at Whitehaven WB - #149,,43.019798,-81.292995,,,,,,0,0
99,AMBLWHI2,150,286 Ambleside - #150,,43.021005,-81.294306,,,,,,0,0
100,ANDOCOM1,154,Andover at Commissioners NB - #154,,42.955725,-81.275336,,,,,,0,0
101,ANDOCOM2,155,Andover at Commissioners SB - #155,,42.955721,-81.275497,,,,,,0,0
102,ANDOELMG,156,Andover at Elmgrove Cr SB - #156,,42.951688,-81.275511,,,,,,0,0
103,ANDONOVE,158,Andover at Novello NB - #158,,42.952839,-81.275472,,,,,,0,0
104,ANDOVIG1,160,Andover at Village Green NB - #160,,42.953684,-81.275744,,,,,,0,0
105,ANDOVIG2,161,Andover at Village Green SB - #161,,42.95356,-81.275802,,,,,,0,0
106,ANDOVIS2,163,Andover at Viscount SB - #163,,42.948172,-81.275288,,,,,,0,0
107,ANDOVIS3,164,Andover north of Viscount  NB - #164,,42.948217,-81.275205,,,,,,0,0
108,ARGYMAL2,167,Argyle Mall NB - Stop 2 - #167,,43.002643,-81.173369,,,,,,0,0
109,ASHBMIL1,168,Ashbury at Millbank EB - #168,,42.937301,-81.202254,,,,,,0,0
110,ASHBMIL2,169,Ashbury at Millbank WB - #169,,42.937358,-81.202382,,,,,,0,0
111,ASHBSUR1,170,Ashbury at Surrey Cres NB - #170,,42.938413,-81.204312,,,,,,0,0
112,ASHBSUR2,171,Ashbury at Surrey Cres SB - #171,,42.938244,-81.2043,,,,,,0,0
113,BARKHURO,176,Barker at Huron SB - #176,,43.016179,-81.232,,,,,,0,0
114,BASEDUND,184,Base Line at Dundee Place EB - #184,,42.959601,-81.25735,,,,,,0,0
115,BASEFAI1,188,Base Line east Fairview Ave EB - #188,,42.962145,-81.225577,,,,,,0,0
116,BASEFAI2,189,Base Line west of Fairview Ave WB - #189,,42.962147,-81.226993,,,,,,0,0
117,BASEHIG1,192,Base Line at High EB - #192,,42.961362,-81.235476,,,,,,0,0
118,BASEMGR1,196,Base Line at McGregor EB - #196,,42.959013,-81.264059,,,,,,0,0
119,BASEWEL1,206,Base Line east of Wellington EB - #206,,42.961772,-81.230042,,,,,,0,0
120,BASEWEL3,208,Base Line west of Wellington EB - #208,,42.961636,-81.231553,,,,,,0,0
121,BASEWEL4,209,Base Line West of Fairview EB - #209,,42.962027,-81.226662,,,,,,0,0
122,BASEWEL6,210,Base Line west of Wellington WB - #210,,42.961786,-81.231501,,,,,,0,0
123,BASEWES1,211,Base Line east of West St  EB - #211,,42.958703,-81.267666,,,,,,0,0
124,BASEWES2,212,30 Base Line WB - #212,,42.959042,-81.264016,,,,,,0,0
125,BASEWES3,213,Base Line west of West St  EB - #213,,42.958329,-81.271553,,,,,,0,0
126,BASEWES4,214,90 Base Line WB - #214,,42.958764,-81.267069,,,,,,0,0
127,BASEWHA2,216,Base Line at Wharncliffe WB - #216,,42.959398,-81.260128,,,,,,0,0
128,BEACBAS1,222,Beachwood at Base Line NB - #222,,42.957793,-81.275356,,,,,,0,0
129,BEACBAS2,223,Beachwood at Base Line SB - #223,,42.957706,-81.275411,,,,,,0,0
130,BEAVBLYT,224,Beaverbrook at Blythwood WB - #224,,42.989057,-81.298029,,,,,,0,0
131,BEAVHORI,225,Beaverbrook at Horizon WB - #225,,42.990733,-81.292312,,,,,,0,0
132,BEAVOXF1,226,Beaverbrook at Oxford NB - #226,,42.987086,-81.281034,,,,,,0,0
133,BEAVOXF2,227,Beaverbrook at Oxford SB - #227,,42.986911,-81.281009,,,,,,0,0
134,BEAVWOND,228,Beaverbrook at Wonderland WB - #228,,42.990017,-81.294785,,,,,,0,0
135,BECKLANC,229,Beckworth at Lancaster EB - #229,,43.02153,-81.199744,,,,,,0,0
136,BECKLANG,230,Beckworth at Langton EB - #230,,43.022025,-81.197964,,,,,,0,0
137,BECKSORR,231,Beckworth at Sorrel EB - #231,,43.021237,-81.193988,,,,,,0,0
138,BECKTOUK,232,Beckworth at Toukay EB - #232,,43.02084,-81.202245,,,,,,0,0
139,BECKTUDO,233,Beckworth at Tudor EB - #233,,43.02187,-81.196218,,,,,,0,0
140,BELMHILL,234,Belmont at Hillsborough EB - #234,,42.947155,-81.261834,,,,,,0,0
141,BELMNODA,235,Belmont at Notre Dame EB - #235,,42.946298,-81.26779,,,,,,0,0
142,BELMSLAW,236,Belmont at St Lawrence EB - #236,,42.946828,-81.264574,,,,,,0,0
143,BELMWHAR,237,Belmont at Wharncliffe EB - #237,,42.947323,-81.259069,,,,,,0,0
144,BERKGAR1,240,Berkshire at Gardenwood NB - #240,,42.962686,-81.285332,,,,,,0,0
145,BERKGAR4,241,Berkshire north of Gardenwood SB - #241,,42.962481,-81.286307,,,,,,0,0
146,BERKROB1,242,Berkshire at Robin NB - #242,,42.960797,-81.282859,,,,,,0,0
147,BERKROB2,243,Berkshire at Robin SB - #243,,42.961183,-81.283003,,,,,,0,0
148,BERKSPR1,244,Berkshire at Springbank NB - #244,,42.964044,-81.290657,,,,,,0,0
149,BERKSPR2,245,Berkshire at Springbank SB - #245,,42.963902,-81.290635,,,,,,0,0
150,BERKTOP1,246,Berkshire at Topping Lane NB - #246,,42.959633,-81.283813,,,,,,0,0
151,BERKTOP2,247,Berkshire at Topping Lane SB - #247,,42.959659,-81.283837,,,,,,0,0
152,BES1EXET,250,Bessemer at Exeter NB - #250,,42.927041,-81.212835,,,,,,0,0
153,BESSBES3,252,Bessemer at Bessemer Crt 2 NB - #252,,42.932033,-81.211985,,,,,,0,0
154,BESSHAR1,253,Bessemer at Hargrieve NB - #253,,42.929243,-81.212852,,,,,,0,0
155,BKWTADE1,255,Blackwater east of Adelaide EB - #255,,43.043968,-81.258899,,,,,,0,0
156,BLACEDG2,262,Blackacres at Edgehill Cres 1 WB - #262,,43.011095,-81.311339,,,,,,0,0
157,BLACEDG4,263,Blackacres at Edgehill Cres WB - #263,,43.012802,-81.315024,,,,,,0,0
158,BLACHOM2,265,Blackacres at Hawthorne NB - #265,,43.009442,-81.310468,,,,,,0,0
159,BLACWOND,267,Blackacres at Wonderland WB - #267,,43.009924,-81.306375,,,,,,0,0
160,BLACWWA2,269,Blackacres at Winding Way WB - #269,,43.012349,-81.319429,,,,,,0,0
161,BLUESUN2,274,Bluebell  at Sunningdale SB - #274,,43.042123,-81.272748,,,,,,0,0
162,BOLEBASE,275,Boler at Byron Baseline NB - #275,,42.953654,-81.331251,,,,,,0,0
163,BOLECOM1,276,Boler south of Commissioners NB - #276,,42.958331,-81.332375,,,,,,0,0
164,BOLECOM3,277,Boler north of Commissioners  NB - #277,,42.960072,-81.332683,,,,,,0,0
165,BOLEGLEN,278,Boler at Glenrose NB - #278,,42.956735,-81.332025,,,,,,0,0
166,BOLEGRIF,279,Boler at Griffith NB - #279,,42.945802,-81.329332,,,,,,0,0
167,BOLEWAYN,280,Boler at Wayne Road NB - #280,,42.949368,-81.330188,,,,,,0,0
168,BONADUND,281,Bonaventure at Dundas SB - #281,,43.008767,-81.158322,,,,,,0,0
169,BONAMORE,283,Bonaventure at Moreau Cr  SB - #283,,43.004695,-81.154708,,,,,,0,0
170,BONANAPO,284,Bonaventure at Napoleon Cr SB - #284,,43.000429,-81.154082,,,,,,0,0
171,BONASIMP,285,Bonaventure at Simpson Cr SB - #285,,43.007415,-81.156086,,,,,,0,0
172,BONATRA2,287,Bonaventure at Trafalgar SB - #287,,42.997744,-81.153783,,,,,,0,0
173,BOWBANC,290,Bow at Bancroft EB - #290,,42.991759,-81.16023,,,,,,0,0
174,BRADADE1,291,Bradley between Willow & Adelaide  EB - #291,,42.935783,-81.213495,,,,,,0,0
175,BRADADE2,292,Bradley at Adelaide  WB - #292,,42.935976,-81.209553,,,,,,0,0
176,BRADAGN2,293,Bradley at Willow 1 WB - #293,,42.935252,-81.216461,,,,,,0,0
177,BRADDEAR,294,Bradley at Dearness WB - #294,,42.93475,-81.221688,,,,,,0,0
178,BRADERNE,295,Bradley at Ernest Ave EB - #295,,42.93429,-81.237428,,,,,,0,0
179,BRADJALN,296,Bradley at Jalna EB - #296,,42.934325,-81.240431,,,,,,0,0
180,BRADWEL3,297,Bradley east of Wellington Rd EB - #297,,42.934543,-81.222187,,,,,,0,0
181,BRADWIL1,298,Bradley at Willow 1 EB - #298,,42.934873,-81.218812,,,,,,0,0
182,BRIAHURO,300,Briarhill at Huron SB - #300,,43.016976,-81.226235,,,,,,0,0
183,BRIAMEL2,302,Briarhill north of Melsandra SB - #302,,43.02038,-81.227859,,,,,,0,0
184,BRUCMARL,303,Bruce at Marley Place EB - #303,,42.972934,-81.251357,,,,,,0,0
185,BRUCWORT,304,Bruce at Wortley EB - #304,,42.972448,-81.253366,,,,,,0,0
186,BRYDHAL1,305,Brydges at Hale EB - #305,,42.990508,-81.195478,,,,,,0,0
187,BRYDHAL2,306,Brydges at Hale WB - #306,,42.990779,-81.194754,,,,,,0,0
188,BRYDHIG2,308,Brydges at Highbury WB - #308,,42.989103,-81.199763,,,,,,0,0
189,BRYDHIG3,309,Brydges at Highbury  EB - #309,,42.989035,-81.19957,,,,,,0,0
190,BURLCAIR,312,Burlington at Cairn EB - #312,,42.963624,-81.203471,,,,,,0,0
191,BURLPOMI,313,Burlington at Pond Mills EB - #313,,42.963336,-81.201285,,,,,,0,0
192,BYBABELV,314,Byron Baseline at Belvedere EB - #314,,42.952538,-81.33747,,,,,,0,0
193,BYBABYRO,316,Byron Baseline at Byron Blvd EB - #316,,42.952929,-81.333022,,,,,,0,0
194,BYBAGRIF,318,Byron Baseline at Griffith EB - #318,,42.95237,-81.339405,,,,,,0,0
195,CAPUBLSM,321,Capulet Lane at Blacksmith SB - #321,,42.987537,-81.299896,,,,,,0,0
196,CAPUCAPW,322,Capulet Lane at Capulet Walk SB - #322,,42.985177,-81.298375,,,,,,0,0
197,CARFCAR1,323,Carfrae at Carfrae NB - #323,,42.974211,-81.245171,,,,,,0,0
198,CARFCAR2,324,Carfrae & Carfrae St SB - #324,,42.974234,-81.245255,,,,,,0,0
199,CARFGRAN,325,Carfrae at Grand NB - #325,,42.971887,-81.244635,,,,,,0,0
200,CARFWOOD,326,Carfrae at Woodland Pl SB - #326,,42.972115,-81.244794,,,,,,0,0
201,CARLCAPR,327,Carlyle at Caprice Cres NB - #327,,43.003383,-81.1596,,,,,,0,0
202,CARLSPE1,328,Carlyle at Speight Cres North NB - #328,,43.006153,-81.161129,,,,,,0,0
203,CARLSPE3,329,Carlyle at Speight Cres South NB - #329,,43.005159,-81.16109,,,,,,0,0
204,CARLTIFF,330,Carlyle at Tiffany  NB - #330,,43.007857,-81.161588,,,,,,0,0
205,CATHBASE,331,Cathcart at Baseline NB - #331,,42.960272,-81.253127,,,,,,0,0
206,CATHDEVO,334,Cathcart at Devonshire NB - #334,,42.963072,-81.253339,,,,,,0,0
207,CATHELMW,336,Cathcart at Elmwood NB - #336,,42.970601,-81.254468,,,,,,0,0
208,CATHLANG,339,Cathcart at Langarth NB - #339,,42.965372,-81.253657,,,,,,0,0
209,CATHTECU,340,Cathcart at Tecumseh NB - #340,,42.967892,-81.254039,,,,,,0,0
210,CHAMSAND,341,Chambers at Sandybrook NB - #341,,43.039748,-81.270162,,,,,,0,0
211,CHAMSKYL,342,Chambers at Skyline NB - #342,,43.041719,-81.271282,,,,,,0,0
212,CHAMWHIS,343,Chambers at Whisker SB - #343,,43.038329,-81.270524,,,,,,0,0
213,CHEAADE1,344,Cheapside at Adelaide EB - #344,,43.006237,-81.239049,,,,,,0,0
214,CHEAADE2,345,Cheapside west of Adelaide WB - #345,,43.006102,-81.240697,,,,,,0,0
215,CHEAADE4,346,Cheapside east of Adelaide WB - #346,,43.006567,-81.23826,,,,,,0,0
216,CHEABARK,348,Cheapside at Barker EB - #348,,43.009427,-81.22825,,,,,,0,0
217,CHEABOU1,349,Cheapside at Boullee EB - #349,,43.010127,-81.225877,,,,,,0,0
218,CHEABOU2,350,Cheapside at Boullee WB - #350,,43.010344,-81.225389,,,,,,0,0
219,CHEABRA1,351,Cheapside at Brampton EB - #351,,43.007764,-81.233993,,,,,,0,0
220,CHEACOL1,352,Cheapside at Colborne EB - #352,,43.003757,-81.248777,,,,,,0,0
221,CHEACOL2,353,Cheapside at Colborne WB - #353,,43.003974,-81.248369,,,,,,0,0
222,CHEAGAM1,354,Cheapside at Gammage EB - #354,,43.008605,-81.231088,,,,,,0,0
223,CHEAGAM2,355,Cheapside at Gammage WB - #355,,43.008478,-81.23179,,,,,,0,0
224,CHEAMAI1,357,Cheapside at Maitland EB - #357,,43.004728,-81.24527,,,,,,0,0
225,CHEAMAI2,358,Cheapside at Maitland WB - #358,,43.004599,-81.246139,,,,,,0,0
226,CHEAMCNA,359,Cheapside at McNay EB - #359,,43.011324,-81.221707,,,,,,0,0
227,CHEARICH,360,Cheapside at Richmond WB - #360,,43.001983,-81.255573,,,,,,0,0
228,CHEASTER,361,Cheapside at Sterling WB - #361,,43.009301,-81.228968,,,,,,0,0
229,CHEAWAT1,364,Cheapside at Waterloo EB - #364,,43.002959,-81.251627,,,,,,0,0
230,CHEAWAT2,365,Cheapside at Waterloo WB - #365,,43.003196,-81.251129,,,,,,0,0
231,CHEAWIL1,368,Cheapside at William EB - #368,,43.005516,-81.24244,,,,,,0,0
232,CHEAWIL2,369,Cheapside at William WB - #369,,43.005588,-81.242502,,,,,,0,0
233,CHERCHBL,371,Cherryhill at Cherryhill Blvd WB - #371,,42.99116,-81.277868,,,,,,0,0
234,CHERCHC1,372,Cherryhill at Cherryhill Blvd NB - #372,,42.990935,-81.277884,,,,,,0,0
235,CHERCHC3,374,Cherryhill east of Cherryhill Cir EB - #374,,42.99177,-81.275942,,,,,,0,0
236,CHERCHC4,375,160 Cherryhill Place - #375,,42.991975,-81.275413,,,,,,0,0
237,CHEROXF1,378,Cherryhill north of Oxford 1 NB - #378,,42.989354,-81.276458,,,,,,0,0
238,CHEROXF2,379,Cherryhill at Oxford SB - #379,,42.989064,-81.276488,,,,,,0,0
239,CHERPLA1,381,Cherryhill at Platts Lane EB - #381,,42.99171,-81.273521,,,,,,0,0
240,CHERPLA2,382,Cherryhill at Platts Lane WB - #382,,42.991829,-81.273316,,,,,,0,0
241,CHIDCHID,384,Chiddington Ave at Chiddington Gt SB - #384,,42.952254,-81.233581,,,,,,0,0
242,CHIDHUN1,385,Chiddington at Huntingdon EB - #385,,42.953491,-81.237051,,,,,,0,0
243,CHIDHUN2,386,Chiddington at Huntingdon WB - #386,,42.953562,-81.235669,,,,,,0,0
244,CHIDUPQ2,389,Chiddington at Upper Queens WB - #389,,42.953264,-81.239981,,,,,,0,0
245,CHIDWILK,390,Chiddington at Wilkins NB - #390,,42.952296,-81.233496,,,,,,0,0
246,CHIPAPP2,391,Chippewa Elementary School - #391,,43.028257,-81.197729,,,,,,0,0
247,CHIPAPP4,392,Chippewa at Appache WB - #392,,43.026565,-81.202334,,,,,,0,0
248,CHIPTREV,393,Chippewa at Trevor WB - #393,,43.02762,-81.199787,,,,,,0,0
249,CLARAVA1,394,Clarke at Avalon NB - #394,,43.006881,-81.176782,,,,,,0,0
250,CLARCHA1,395,Clarke at Charterhouse NB - #395,,42.99043,-81.168805,,,,,,0,0
251,CLARCHA2,396,Clarke at Charterhouse SB - #396,,42.988142,-81.167747,,,,,,0,0
252,CLARCHA3,397,Marconi Club NB - #397,,42.987716,-81.16735,,,,,,0,0
253,CLARCHU1,398,Clarke at Churchill NB - #398,,43.00102,-81.173848,,,,,,0,0
254,CLARCHU2,399,Clarke at Churchill  SB - #399,,43.000697,-81.173868,,,,,,0,0
255,CLARCULV,400,Clarke at Culver SB - #400,,43.011313,-81.179156,,,,,,0,0
256,CLARDUN1,402,Clarke at Dundas NB - #402,,43.005365,-81.176055,,,,,,0,0
257,CLARDUN2,403,Clarke at Dundas SB - #403,,43.004938,-81.176017,,,,,,0,0
258,CLARFIS1,404,Clarke at Firestone NB - #404,,42.983111,-81.164911,,,,,,0,0
259,CLARFIS2,405,Clarke at Firestone SB - #405,,42.98371,-81.165357,,,,,,0,0
260,CLARGORE,406,Clarke at Gore NB - #406,,42.981642,-81.164152,,,,,,0,0
261,CLARHERB,407,Clarke at Herbert SB - #407,,43.009939,-81.178489,,,,,,0,0
262,CLARPACI,409,Clarke at Pacific NB - #409,,43.011092,-81.178909,,,,,,0,0
263,CLARPKH1,410,Clarke at Parkhurst NB - #410,,43.008731,-81.177735,,,,,,0,0
264,CLARPKH2,411,Clarke at Parkhurst SB - #411,,43.009135,-81.178086,,,,,,0,0
265,CLARROY1,412,Clarke at Royal  NB - #412,,42.996122,-81.171725,,,,,,0,0
266,CLARROY2,413,Clarke at Royal SB - #413,,42.996934,-81.172318,,,,,,0,0
267,CLARROY3,414,Sunrise Baptist Church - #414,,42.997734,-81.172518,,,,,,0,0
268,CLARSUD2,416,Clarke at Sudbury SB - #416,,42.994076,-81.17083,,,,,,0,0
269,CLARTRA1,417,Clarke north of Trafalgar NB - #417,,42.993016,-81.170087,,,,,,0,0
270,CLARTRA2,418,Clarke north of Trafalgar SB - #418,,42.993134,-81.170342,,,,,,0,0
271,CLARTRA4,419,Clarke south of Trafalgar SB - #419,,42.990993,-81.16926,,,,,,0,0
272,CLARWAV1,420,Clarke Road Secondary School - #420,,42.999051,-81.172879,,,,,,0,0
273,CLARWAV2,421,Clarke at Wavell SB - #421,,42.998256,-81.172885,,,,,,0,0
274,COLBCEN1,432,Colborne at Central NB - #432,,42.992777,-81.242853,,,,,,0,0
275,COLBCEN2,433,Colborne at Central SB - #433,,42.992253,-81.242789,,,,,,0,0
276,COLBDUFF,434,Colborne at Dufferin SB - #434,,42.989251,-81.241198,,,,,,0,0
277,COLBHILL,435,Colborne at Hill NB - #435,,42.977897,-81.235331,,,,,,0,0
